Category,Percentage
O,p,e,n, ,S,o,u,r,c,e
M,o,b,i,l,e
J,a,v,a
S,o,f,t,w,a,r,e, ,E,n,g,i,n,e,e,r,i,n,g
I,n,t,e,r,n,e,t
W,e,b, ,D,e,v,e,l,o,p,m,e,n,t
M,i,s,c,e,l,l,a,n,e,o,u,s
M,i,c,r,o,s,o,f,t, ,.,N,E,T
M,i,c,r,o,s,o,f,t
N,e,x,t, ,G,e,n,e,r,a,t,i,o,n, ,D,a,t,a,b,a,s,e,s
P,o,w,e,r,B,u,i,l,d,e,r
C,l,i,e,n,t,-,S,e,r,v,e,r
C,o,m,p,u,t,e,r, ,G,r,a,p,h,i,c,s
O,b,j,e,c,t,-,O,r,i,e,n,t,e,d, ,P,r,o,g,r,a,m,m,i,n,g
S
N,e,t,w,o,r,k,i,n,g
T,h,e,o,r,y
P,r,o,g,r,a,m,m,i,n,g
P,y,t,h,o,n
M,o,b,i,l,e, ,T,e,c,h,n,o,l,o,g,y
B,u,s,i,n,e,s,s
P
X,M,L
P,e,r,l
j,a,v,a
M,i,c,r,o,s,o,f,t,/,.,N,E,T
M,i,s,c,e,l,l,a
O,b,j,e,c,t,-,T,e,c,h,n,o,l,o,g,y, ,P,r,o,g,r,a,m,m,i,n,g

i,n,t,e,r,n,e,t
.,N,E,T
A,l,g,o,r,i,t,h,m,i,c, ,A,r,t
P,H,P
S,O,A
C,o,m,p,u,t,e,r, ,G,r,a,p,h
C,l,i,e,n,t, ,S,e,r,v,e,r
I,n, ,A,c,t,i,o,n
S,o,f,t,w,a,r,e, ,D,e,v,e,l,o,p,m,e,n,t
